INFO:     Started server process [43195]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8081 (Press CTRL+C to quit)
INFO:     127.0.0.1:53581 - "WebSocket /ws" [accepted]
INFO:     connection open
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 1 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 2 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 3 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 4 agents
[Cycle default] Iteration 0/100 (0.0%): Starting coordination with action: register_with_card
[Cycle default] Iteration 0/100 (0.0%): Coordination stats: 1 events, 5 agents
✅ Initialized 5 agents with real A2A capabilities
🚀 Starting REAL A2A Demo Server...
INFO:     127.0.0.1:50358 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50427 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50477 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50515 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50550 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50576 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50639 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50696 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50719 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50742 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50757 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50808 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50857 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50879 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50888 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50921 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:50990 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51117 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51139 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51153 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51165 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51213 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51281 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51321 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51374 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51406 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51491 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51544 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51562 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51577 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51595 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51671 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51712 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51734 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51749 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51763 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51809 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51859 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51885 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51895 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51909 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51941 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:51981 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52005 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52014 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52053 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52138 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52246 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52281 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52318 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52328 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52392 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52446 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52473 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52491 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52505 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52549 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52705 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52724 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52738 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52755 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52810 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52874 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52897 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52915 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52924 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:52979 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53024 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53103 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53130 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53173 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53205 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53290 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53317 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53395 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53471 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53502 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53527 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53598 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53727 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53799 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53833 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:53910 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54078 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54104 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54111 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54141 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54197 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54277 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54313 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54353 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54363 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54448 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54494 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54527 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54546 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54561 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54616 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54670 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54685 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54696 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54717 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54798 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54879 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54935 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54958 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:54970 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55028 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55082 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55099 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55114 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55132 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55176 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55252 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55258 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55295 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55380 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55521 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55539 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55557 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55584 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55652 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55701 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55723 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55739 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55753 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55820 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55868 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55888 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55893 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55917 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:55982 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56053 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56079 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56095 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56114 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56159 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56241 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56312 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56344 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56366 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56436 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56506 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56522 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56533 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56551 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56632 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56680 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56701 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56718 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56728 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56787 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56857 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56877 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56894 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56918 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:56961 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57044 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57105 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57119 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57144 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57264 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57343 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57379 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57402 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57413 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57475 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57542 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57567 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57585 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57603 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57655 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57696 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57745 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57754 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57792 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57836 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:57868 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58000 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58018 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58100 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58178 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58211 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58225 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58249 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58293 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58348 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58376 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58400 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58458 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58539 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58605 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58648 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58669 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58684 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58725 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58797 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58836 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58865 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58907 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:58977 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59062 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59102 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59130 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59307 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59390 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59486 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59504 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59534 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59543 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59585 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59640 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59660 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59671 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59684 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59723 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59751 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59785 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59804 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59827 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59917 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:59998 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60040 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60067 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60083 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60150 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60211 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60239 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60249 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60269 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60330 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60389 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60419 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60460 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60563 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60595 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60621 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60757 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:60959 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61092 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61132 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61148 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61246 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61320 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61333 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61339 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61369 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61439 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61528 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61557 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61581 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61589 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61635 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61758 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61900 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61933 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:61959 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62148 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62222 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62238 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62248 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62266 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62333 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62407 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62430 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62449 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62466 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62506 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62539 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62576 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62597 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62608 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62687 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62732 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62756 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62779 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62808 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62907 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:62998 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63043 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63083 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63116 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63185 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63258 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63295 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63320 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63335 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63385 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63442 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63473 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63484 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63501 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63590 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63639 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63665 - "GET /api/memory/detailed HTTP/1.1" 200 OK
INFO:     127.0.0.1:63680 - "GET /api/memory/detailed HTTP/1.1" 200 OK
